CodigoNacional,NombreEstacion,Latitud,Altura,Año,Mes,Dia,T.Maxima,T.Minima,T.Maxima_Fahrenheit,T.Minima_Fahrenheit
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,1,4.5,6.5,40.1,43.7
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,2,,,,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,3,,,,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,4,,,,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,6,,6.3,,43.34
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,7,-1.6,3.0,29.12,37.4
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,8,0.1,6.3,32.18,43.34
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,9,1.7,5.8,35.06,42.44
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,10,-0.2,5.2,31.64,41.36
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,11,0.4,,32.72,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,12,,6.3,,43.34
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,13,1.6,6.3,34.88,43.34
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,14,-1.2,7.6,29.84,45.68
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,15,,5.9,,42.620000000000005
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,16,3.9,,39.02,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,17,,4.9,,40.82
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,18,1.1,,33.98,
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,20,,8.4,,47.120000000000005
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,21,4.5,6.8,40.1,44.239999999999995
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,22,3.4,7.5,38.12,45.5
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,23,-1.8,4.9,28.76,40.82
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,24,-4.1,6.2,24.62,43.16
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,25,3.9,12.4,39.02,54.32
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,26,2.6,6.2,36.68,43.16
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,27,2.2,8.5,35.96,47.3
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,28,2.4,8.9,36.32,48.02
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,29,-1.9,8.8,28.580000000000002,47.84
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,30,0.9,7.2,33.62,44.96
450001,Puerto Aysén Ad.,45&deg 23' 58'' S,11,2020,7,31,,6.4,,43.519999999999996
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,1,0.2,2.8,32.36,37.04
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,2,0.1,9.4,32.18,48.92
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,3,-1.0,8.0,30.2,46.4
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,4,-3.1,4.2,26.42,39.56
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,5,-0.3,3.5,31.46,38.3
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,6,-1.2,2.4,29.84,36.32
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,7,-6.0,-1.4,21.2,29.48
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,8,-2.2,6.1,28.04,42.980000000000004
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,9,0.4,4.2,32.72,39.56
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,10,-3.0,5.8,26.6,42.44
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,11,-0.6,4.3,30.92,39.74
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,12,-2.4,5.9,27.68,42.620000000000005
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,13,-2.2,6.4,28.04,43.519999999999996
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,14,-2.7,2.6,27.14,36.68
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,15,-1.5,3.0,29.3,37.4
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,16,-0.2,0.2,31.64,32.36
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,17,-0.1,1.2,31.82,34.16
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,18,-0.2,1.2,31.64,34.16
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,19,0.1,1.6,32.18,34.88
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,20,0.5,3.0,32.9,37.4
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,21,0.3,3.3,32.54,37.94
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,22,0.1,1.7,32.18,35.06
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,23,-6.0,-3.2,21.2,26.240000000000002
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,24,-9.8,6.3,14.36,43.34
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,25,2.0,7.4,35.6,45.32
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,26,-0.9,3.7,30.38,38.660000000000004
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,27,-2.3,7.5,27.86,45.5
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,28,-0.8,8.2,30.56,46.76
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,29,-4.1,6.6,24.62,43.879999999999995
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,30,-1.7,3.5,28.94,38.3
450004,"Teniente Vidal, Coyhaique Ad.",45&deg 35' 27'' S,299,2020,7,31,-2.1,2.9,28.22,37.22
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,1,0.4,2.3,32.72,36.14
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,2,0.0,6.9,32.0,44.42
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,3,-1.9,5.4,28.580000000000002,41.72
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,4,-5.0,2.7,23.0,36.86
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,5,-0.9,1.4,30.38,34.52
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,6,-6.3,0.6,20.66,33.08
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,7,-7.1,-1.5,19.22,29.3
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,8,-3.2,3.5,26.240000000000002,38.3
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,9,-1.7,2.6,28.94,36.68
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,10,-4.9,3.0,23.18,37.4
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,11,-2.8,1.7,26.96,35.06
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,12,-5.7,2.4,21.74,36.32
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,13,-1.6,3.7,29.12,38.660000000000004
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,14,-7.2,-0.1,19.04,31.82
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,15,-3.8,2.3,25.16,36.14
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,16,-1.7,-0.5,28.94,31.1
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,17,-0.6,2.2,30.92,35.96
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,18,0.1,0.7,32.18,33.26
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,19,-0.2,0.7,31.64,33.26
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,20,0.2,0.7,32.36,33.26
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,21,-0.3,0.4,31.46,32.72
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,22,-2.5,1.1,27.5,33.98
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,23,-10.9,-8.3,12.379999999999999,17.06
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,24,-10.6,3.6,12.920000000000002,38.48
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,25,1.3,4.9,34.34,40.82
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,26,-4.4,0.7,24.08,33.26
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,27,-2.9,3.7,26.78,38.660000000000004
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,28,0.7,4.3,33.26,39.74
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,29,-10.8,2.2,12.559999999999999,35.96
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,30,-6.7,1.7,19.939999999999998,35.06
450005,Balmaceda Ad.,45&deg 55' 6'' S,517,2020,7,31,-7.3,1.6,18.86,34.88
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,1,1.1,2.8,33.98,37.04
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,2,0.4,5.6,32.72,42.08
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,3,-0.6,7.5,30.92,45.5
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,4,-1.0,2.4,30.2,36.32
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,5,-2.6,4.0,27.32,39.2
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,6,-3.8,2.5,25.16,36.5
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,7,-4.9,1.1,23.18,33.98
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,8,-3.8,7.8,25.16,46.04
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,9,-2.8,5.4,26.96,41.72
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,10,-4.9,7.4,23.18,45.32
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,11,-2.2,6.0,28.04,42.8
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,12,1.7,7.0,35.06,44.6
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,13,-0.8,9.9,30.56,49.82
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,14,-5.9,5.5,21.38,41.9
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,15,-5.6,2.6,21.92,36.68
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,16,-0.8,0.5,30.56,32.9
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,17,-0.7,3.6,30.74,38.48
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,18,0.4,3.8,32.72,38.839999999999996
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,19,0.1,1.6,32.18,34.88
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,20,1.0,,33.8,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,21,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,22,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,23,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,24,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,27,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,28,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,29,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,30,,,,
460001,Chile Chico Ad.,46&deg 35' 6'' S,311,2020,7,31,,,,
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,1,-1.4,4.5,29.48,40.1
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,2,-0.5,3.6,31.1,38.48
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,3,-1.2,4.5,29.84,40.1
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,4,-3.2,2.6,26.240000000000002,36.68
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,5,-3.2,3.5,26.240000000000002,38.3
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,6,-2.8,3.0,26.96,37.4
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,7,-2.8,1.3,26.96,34.34
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,8,-3.4,6.7,25.880000000000003,44.06
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,9,-3.2,3.7,26.240000000000002,38.660000000000004
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,10,-5.6,4.9,21.92,40.82
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,11,-0.5,3.9,31.1,39.02
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,12,-2.3,4.6,27.86,40.28
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,13,0.0,6.4,32.0,43.519999999999996
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,14,-4.4,2.3,24.08,36.14
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,15,-8.0,-1.4,17.6,29.48
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,16,-2.4,0.8,27.68,33.44
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,17,-1.9,0.9,28.580000000000002,33.62
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,18,-1.0,4.5,30.2,40.1
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,19,1.6,4.3,34.88,39.74
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,20,1.4,5.7,34.52,42.260000000000005
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,21,-0.7,5.6,30.74,42.08
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,22,-4.8,4.6,23.36,40.28
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,23,-4.7,0.4,23.54,32.72
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,24,-3.5,6.0,25.7,42.8
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,25,0.0,5.5,32.0,41.9
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,26,-2.1,3.2,28.22,37.76
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,27,-1.0,6.9,30.2,44.42
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,28,-0.9,7.8,30.38,46.04
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,29,-4.5,2.9,23.9,37.22
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,30,-3.4,5.2,25.880000000000003,41.36
470001,Lord Cochrane Ad.,47&deg 14' 38'' S,209,2020,7,31,-3.8,4.7,25.16,40.46
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,1,-13.8,-5.6,7.16,21.92
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,2,-7.5,-1.5,18.5,29.3
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,3,-9.2,-1.4,15.440000000000001,29.48
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,4,-7.9,-2.1,17.779999999999998,28.22
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,5,-4.9,-2.8,23.18,26.96
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,6,-5.8,-4.6,21.560000000000002,23.72
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,7,-8.0,-5.7,17.6,21.74
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,8,-11.1,0.7,12.020000000000003,33.26
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,9,-2.5,2.3,27.5,36.14
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,10,-2.1,3.1,28.22,37.58
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,11,-2.8,3.8,26.96,38.839999999999996
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,12,-6.1,4.7,21.02,40.46
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,13,0.7,5.0,33.26,41.0
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,14,-1.1,5.3,30.02,41.54
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,15,-4.7,1.5,23.54,34.7
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,16,-9.1,-4.0,15.620000000000001,24.8
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,17,-9.0,0.4,15.8,32.72
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,18,-1.3,3.8,29.66,38.839999999999996
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,19,-0.8,4.5,30.56,40.1
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,20,-5.2,2.7,22.64,36.86
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,21,-13.4,-4.1,7.879999999999999,24.62
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,22,-7.8,-0.7,17.96,30.74
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,23,-10.8,6.6,12.559999999999999,43.879999999999995
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,24,4.0,7.0,39.2,44.6
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,25,-1.7,0.7,28.94,33.26
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,26,-9.3,4.7,15.259999999999998,40.46
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,27,1.9,8.8,35.42,47.84
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,28,0.1,8.5,32.18,47.3
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,29,0.5,6.9,32.9,44.42
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,30,-6.8,2.1,19.76,35.78
510005,"Teniente Gallardo, Puerto Natales Ad.",51&deg 40' 2'' S,69,2020,7,31,-6.4,1.2,20.48,34.16
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,1,-7.0,2.0,19.4,35.6
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,2,-1.9,1.1,28.580000000000002,33.98
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,3,0.3,1.0,32.54,33.8
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,4,0.3,2.9,32.54,37.22
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,5,-5.6,1.3,21.92,34.34
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,6,-6.9,-0.5,19.58,31.1
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,7,-4.5,1.4,23.9,34.52
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,8,-2.7,0.4,27.14,32.72
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,9,-3.2,2.7,26.240000000000002,36.86
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,10,-0.2,1.6,31.64,34.88
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,11,-5.7,2.7,21.74,36.86
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,12,-5.2,3.8,22.64,38.839999999999996
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,13,-1.2,2.5,29.84,36.5
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,14,0.3,3.6,32.54,38.48
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,15,-2.2,1.4,28.04,34.52
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,16,-5.0,1.1,23.0,33.98
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,17,-7.5,0.6,18.5,33.08
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,18,-0.4,2.3,31.28,36.14
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,19,1.0,1.9,33.8,35.42
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,20,-2.1,1.0,28.22,33.8
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,21,-6.5,-0.6,20.3,30.92
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,22,-10.5,-1.5,13.100000000000001,29.3
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,23,-4.1,4.3,24.62,39.74
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,24,3.3,4.8,37.94,40.64
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,25,-4.1,0.9,24.62,33.62
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,26,-4.9,4.6,23.18,40.28
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,27,0.4,6.4,32.72,43.519999999999996
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,28,0.8,5.8,33.44,42.44
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,29,2.8,4.8,37.04,40.64
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,30,-2.5,3.6,27.5,38.48
520006,"Carlos Ibañez, Punta Arenas Ap.",53&deg 0' 6'' S,36,2020,7,31,2.2,3.5,35.96,38.3
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,1,-9.0,3.1,15.8,37.58
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,2,-1.8,1.9,28.76,35.42
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,3,0.3,2.1,32.54,35.78
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,4,1.0,3.1,33.8,37.58
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,5,-5.9,1.6,21.38,34.88
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,6,-9.3,0.0,15.259999999999998,32.0
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,7,-4.4,2.5,24.08,36.5
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,8,-1.2,2.8,29.84,37.04
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,9,-2.5,3.0,27.5,37.4
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,10,-3.0,1.7,26.6,35.06
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,11,-8.6,3.5,16.520000000000003,38.3
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,12,-0.5,4.3,31.1,39.74
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,13,0.5,2.3,32.9,36.14
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,14,-0.6,4.6,30.92,40.28
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,15,-4.8,2.8,23.36,37.04
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,16,-6.3,1.6,20.66,34.88
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,17,-6.3,-1.0,20.66,30.2
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,18,-4.0,2.0,24.8,35.6
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,19,-2.5,2.1,27.5,35.78
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,20,-3.8,2.5,25.16,36.5
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,21,-2.6,1.5,27.32,34.7
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,22,-8.0,-1.0,17.6,30.2
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,23,-2.6,4.4,27.32,39.92
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,24,2.3,5.4,36.14,41.72
